Item;Calories
Baked Apple Pie;250
Chocolate Chip Cookie;160
Oatmeal Raisin Cookie;150
Kids Ice Cream Cone;45
Hot Fudge Sundae;330
Hot Caramel Sundae;340
Strawberry Sundae;280
Coca-Cola Classic (Small);140
Coca-Cola Classic (Medium);200
Coca-Cola Classic (Large);280
Coca-Cola Classic (Child);100
Diet Coke (Small);0
Diet Coke (Medium);0
Diet Coke (Large);0
Diet Coke (Child);0
Dr Pepper (Small);140
Dr Pepper (Medium);190
Dr Pepper (Large);270
Dr Pepper (Child);100
Diet Dr Pepper (Small);0
Diet Dr Pepper (Medium);0
Diet Dr Pepper (Large);0
Diet Dr Pepper (Child);0
Sprite (Small);140
Sprite (Medium);200
Sprite (Large);280
Sprite (Child);100
1% Low Fat Milk Jug;100
Fat Free Chocolate Milk Jug;130
Minute Maid 100% Apple Juice Box;80
Minute Maid Orange Juice (Small);150
Minute Maid Orange Juice (Medium);190
Minute Maid Orange Juice (Large);280
Dasani Water Bottle;0
Iced Tea (Small);0
Iced Tea (Medium);0
Iced Tea (Large);0
Iced Tea (Child);0
Sweet Tea (Small);150
Sweet Tea (Medium);180
Sweet Tea (Large);220
Sweet Tea (Child);110
Coffee (Small);0
Coffee (Medium);0
Coffee (Large);0
Latte (Small);170
Latte (Medium);210
Latte (Large);280
Caramel Latte (Small);270
Caramel Latte (Medium);340
Caramel Latte (Large);430
Hazelnut Latte (Small);270
Hazelnut Latte (Medium);330
Hazelnut Latte (Large);430
French Vanilla Latte (Small);260
French Vanilla Latte (Medium);330
French Vanilla Latte (Large);420
Latte with Sugar Free French Vanilla Syrup (Small);210
Latte with Sugar Free French Vanilla Syrup (Medium);260
Latte with Sugar Free French Vanilla Syrup (Large);330
Nonfat Latte (Small);100
Nonfat Latte (Medium);130
Nonfat Latte (Large);170
Nonfat Caramel Latte (Small);200
Nonfat Caramel Latte (Medium);250
Nonfat Caramel Latte (Large);310
Nonfat Hazelnut Latte (Small);200
Nonfat Hazelnut Latte (Medium);250
Nonfat Hazelnut Latte (Large);310
Nonfat French Vanilla Latte (Small);190
Nonfat French Vanilla Latte (Medium);240
Nonfat French Vanilla Latte (Large);300
Nonfat Latte with Sugar Free French Vanilla Syrup (Small);140
Nonfat Latte with Sugar Free French Vanilla Syrup (Medium);170
Nonfat Latte with Sugar Free French Vanilla Syrup (Large);220
Mocha (Small);340
Mocha (Medium);410
Mocha (Large);500
Mocha with Nonfat Milk (Small);270
Mocha with Nonfat Milk (Medium);330
Mocha with Nonfat Milk (Large);390
Caramel Mocha (Small);320
Caramel Mocha (Medium);390
Caramel Mocha (Large);480
Nonfat Caramel Mocha (Small);250
Nonfat Caramel Mocha (Medium);310
Nonfat Caramel Mocha (Large);370
Hot Chocolate (Small);360
Hot Chocolate (Medium);440
Hot Chocolate (Large);540
Hot Chocolate with Nonfat Milk (Small);280
Hot Chocolate with Nonfat Milk (Medium);340
Hot Chocolate with Nonfat Milk (Large);400
Regular Iced Coffee (Small);140
Regular Iced Coffee (Medium);190
Regular Iced Coffee (Large);270
Caramel Iced Coffee (Small);130
Caramel Iced Coffee (Medium);180
Caramel Iced Coffee (Large);260
Hazelnut Iced Coffee (Small);130
Hazelnut Iced Coffee (Medium);180
Hazelnut Iced Coffee (Large);250
French Vanilla Iced Coffee (Small);120
French Vanilla Iced Coffee (Medium);170
French Vanilla Iced Coffee (Large);240
Iced Coffee with Sugar Free French Vanilla Syrup (Small);80
Iced Coffee with Sugar Free French Vanilla Syrup (Medium);120
Iced Coffee with Sugar Free French Vanilla Syrup (Large);160
Iced Mocha (Small);290
Iced Mocha (Medium);350
Iced Mocha (Large);480
Iced Mocha with Nonfat Milk (Small);240
Iced Mocha with Nonfat Milk (Medium);290
Iced Mocha with Nonfat Milk (Large);390
Iced Caramel Mocha (Small);280
Iced Caramel Mocha (Medium);340
Iced Caramel Mocha (Large);460
Iced Nonfat Caramel Mocha (Small);230
Iced Nonfat Caramel Mocha (Medium);270
Iced Nonfat Caramel Mocha (Large);370
FrappÃ© Mocha (Small);450
FrappÃ© Mocha (Medium);550
FrappÃ© Mocha (Large);670
FrappÃ© Caramel (Small);450
FrappÃ© Caramel (Medium);550
FrappÃ© Caramel (Large);670
FrappÃ© Chocolate Chip (Small);530
FrappÃ© Chocolate Chip (Medium);630
FrappÃ© Chocolate Chip (Large);760
Blueberry Pomegranate Smoothie (Small);220
Blueberry Pomegranate Smoothie (Medium);260
Blueberry Pomegranate Smoothie (Large);340
Strawberry Banana Smoothie (Small);210
Strawberry Banana Smoothie (Medium);250
Strawberry Banana Smoothie (Large);330
Mango Pineapple Smoothie (Small);210
Mango Pineapple Smoothie (Medium);260
Mango Pineapple Smoothie (Large);340
Vanilla Shake (Small);530
Vanilla Shake (Medium);660
Vanilla Shake (Large);820
Strawberry Shake (Small);550
Strawberry Shake (Medium);690
Strawberry Shake (Large);850
Chocolate Shake (Small);560
Chocolate Shake (Medium);700
Chocolate Shake (Large);850
Shamrock Shake (Medium);660
Shamrock Shake (Large);820
McFlurry with M&M'sâ„¢ Candies (Small);650
McFlurry with M&M'sâ„¢ Candies (Medium);930
McFlurry with M&M'sâ„¢ Candies (Snack);430
McFlurry with Oreo Cookies (Small);510
McFlurry with Oreo Cookies (Medium);690
McFlurry with Oreo Cookies (Snack);340
McFlurry with Reese's Peanut Butter Cups (Medium);810
McFlurry with Reese's Peanut Butter Cups (Snack);410
